lat,long
47.5112,-122.257
47.6007,-122.145
47.3533,-122.166
47.6145,-122.027
47.6597,-122.29
47.4336,-122.339
47.4428,-122.344
47.5815,-122.19200000000001
47.5228,-122.199
47.4431,-122.133
47.4965,-122.303
47.5299,-122.266
47.5091,-122.244
47.3255,-122.304
47.7458,-122.331
47.7658,-122.339
47.7224,-122.35799999999999
47.7044,-122.2
47.65,-122.34
47.5488,-122.37200000000001
47.5093,-122.184
47.354,-122.04700000000001
47.5673,-122.21
47.7076,-122.01299999999999
47.2922,-122.37100000000001
47.7048,-122.109
47.7107,-122.352
47.5053,-122.255
47.7198,-122.193
47.4281,-122.34299999999999
47.3536,-122.14399999999999
47.5084,-122.154
47.6933,-122.39299999999999
47.5376,-122.18
47.4957,-122.352
47.669,-122.275
47.675,-121.854
47.68,-122.353
47.5759,-122.137
47.565,-122.381
47.6743,-122.184
47.6375,-122.016
47.7711,-122.34100000000001
47.6831,-122.329
47.5634,-122.213
47.5722,-122.12899999999999
47.4807,-121.779
47.7318,-121.98200000000001
47.4546,-122.337
47.4324,-122.197
47.6954,-122.103
47.3759,-122.125
47.6499,-121.90899999999999
47.5674,-122.29
47.4467,-122.281
47.6033,-121.943
47.7315,-122.305
47.4097,-122.316
47.3914,-122.169
47.4518,-122.16
47.5666,-122.23100000000001
47.667,-122.289
47.6376,-122.353
47.4478,-122.161
47.3521,-122.212
47.5422,-121.86
47.573,-122.40899999999999
47.5897,-122.292
47.4489,-122.18799999999999
47.5496,-122.37299999999999
47.5008,-121.77600000000001
47.6972,-122.35
47.6372,-122.395
47.3128,-122.184
47.6539,-122.396
47.5193,-122.274
47.555,-122.37899999999999
47.6462,-122.318
47.4965,-121.785
47.6932,-122.006
47.3923,-122.311
47.5894,-122.195
47.7646,-122.271
47.4206,-122.18299999999999
47.7359,-122.309
47.4525,-122.162
47.717,-122.02
47.6216,-122.056
47.5771,-122.14399999999999
47.3289,-122.32700000000001
47.5222,-122.375
47.5839,-121.991
47.7493,-122.351
47.681999999999995,-122.348
47.4778,-122.286
47.6898,-122.32700000000001
47.3337,-122.191
47.4723,-122.12100000000001
47.6645,-122.325
47.7738,-122.20299999999999
47.4829,-122.12799999999999
47.6742,-122.28399999999999
47.5951,-122.307
47.7004,-122.305
47.6209,-122.22200000000001
47.6476,-122.318
47.5922,-122.146
47.5446,-122.382
47.4522,-122.355
47.4895,-121.787
47.3622,-122.059
47.4999,-122.368
47.4061,-122.33
47.5702,-122.12799999999999
47.5303,-122.37799999999999
47.7571,-122.145
47.626999999999995,-122.11399999999999
47.3572,-122.191
47.7612,-122.33200000000001
47.683,-122.11399999999999
47.5833,-122.02799999999999
47.6416,-122.397
47.69600000000001,-122.102
47.7299,-122.19200000000001
47.5462,-122.369
47.5352,-122.361
47.4733,-122.189
47.7,-122.292
47.7152,-122.162
47.7208,-122.182
47.7441,-122.17299999999999
47.4092,-122.33
47.7654,-122.352
47.6749,-122.323
47.3947,-122.17399999999999
47.7694,-122.124
47.6859,-122.399
47.5116,-122.163
47.5491,-122.38600000000001
47.7338,-122.33200000000001
47.3768,-122.117
47.6115,-122.124
47.7085,-122.21700000000001
47.4569,-122.02
47.6712,-122.40899999999999
47.3191,-122.383
47.6925,-122.38799999999999
47.648,-122.395
47.5744,-121.993
47.4389,-122.351
47.5477,-122.141
47.72,-122.024
47.5897,-122.156
47.7746,-122.197
47.6872,-122.339
47.7352,-122.33
47.68600000000001,-122.095
47.771,-122.353
47.496,-122.19
47.6876,-122.384
47.6882,-122.365
47.7224,-122.33200000000001
47.4781,-122.49
47.3155,-122.34700000000001
47.736999999999995,-122.20100000000001
47.7719,-122.235
47.3026,-122.351
47.5259,-122.204
47.5148,-122.15899999999999
47.6482,-122.072
47.5453,-121.995
47.6491,-122.405
47.43899999999999,-122.14399999999999
47.4752,-122.17200000000001
47.5244,-122.38600000000001
47.4291,-122.177
47.6272,-122.03299999999999
47.6624,-122.071
47.6844,-122.302
47.6743,-122.285
47.6214,-122.15299999999999
47.4491,-121.78
47.5387,-122.265
47.7234,-122.333
47.7286,-122.16799999999999
47.5803,-122.39299999999999
47.3578,-122.178
47.4654,-122.17399999999999
47.696999999999996,-122.175
47.3473,-122.085
47.5452,-122.39299999999999
47.4212,-122.199
47.7574,-122.228
47.4774,-122.098
47.6377,-122.212
47.5832,-122.399
47.6845,-122.33200000000001
47.2207,-121.984
47.5533,-122.09700000000001
47.5593,-122.3
47.7534,-121.912
47.3069,-122.01299999999999
47.6592,-122.39299999999999
47.2853,-122.265
47.6255,-122.314
47.7563,-122.075
47.7172,-122.34899999999999
47.4626,-122.132
47.4787,-122.23
47.308,-122.209
47.7366,-122.319
47.4913,-122.154
47.4169,-122.16799999999999
47.7615,-122.36200000000001
47.3737,-122.31200000000001
47.7278,-122.177
47.3413,-122.04799999999999
47.6726,-122.381
47.5922,-122.008
47.3452,-122.30799999999999
47.5854,-122.11399999999999
47.558,-122.39200000000001
47.4498,-122.194
47.7166,-122.29299999999999
47.5379,-122.37799999999999
47.4369,-122.147
47.3457,-122.041
47.7022,-122.227
47.659,-122.17399999999999
47.5188,-122.376
47.7262,-122.23299999999999
47.3609,-122.029
47.7191,-122.023
47.4892,-122.182
47.3643,-122.185
47.4725,-122.20200000000001
47.56100000000001,-122.226
47.6163,-122.056
47.3552,-122.02600000000001
47.3739,-122.126
47.5471,-122.155
47.7244,-122.22200000000001
47.3534,-122.057
47.5515,-122.083
47.7034,-122.18799999999999
47.6039,-122.059
47.7698,-122.26799999999999
47.5041,-122.25299999999999
47.4232,-122.324, circle1
47.6904,-122.295, circle1
47.5439,-122.38600000000001, circle1
47.3682,-122.148, circle1
47.4974,-122.23100000000001, circle1
47.6394,-122.29, circle1
47.3648,-122.14299999999999, circle1
47.7675,-122.26100000000001, circle1
47.5133,-122.37200000000001, circle1
47.6379,-122.387, circle1
47.6704,-122.39
47.7443,-122.26
47.7766,-122.277
47.5488,-122.29799999999999
47.3198,-122.178
47.7261,-122.17
47.2959,-122.37299999999999
47.3769,-122.02799999999999
47.3542,-122.014
47.5377,-122.221
47.6641,-122.176
47.1879,-121.973
47.6979,-122.11200000000001
47.3826,-122.02799999999999
47.6877,-122.28299999999999
47.5383,-121.87899999999999
47.458,-122.368
47.5875,-122.382
47.5878,-122.31200000000001
47.7212,-122.331
47.6326,-122.119
47.7342,-122.20200000000001
47.1896,-122.01299999999999
47.6108,-122.06
47.3262,-122.214
